cluster_id	percentageSpikesMissing_gaussian
<<<<<<< HEAD
0.0	46.255808614295226
1.0	100.0
2.0	100.0
3.0	20.0257445297354
4.0	99.0887500684232
5.0	6.7190129813123445
6.0	0.46996905819285395
7.0	100.0
8.0	0.8770779322216149
9.0	100.0
10.0	0.024125634144633867
11.0	0.2309992948745343
12.0	100.0
13.0	16.83998188790239
14.0	2.8134114613491357
=======
0.0	46.25580872987782
1.0	100.0
2.0	100.0
3.0	20.02574441497775
4.0	99.08875006915915
5.0	6.719012976374428
6.0	0.46996905819285395
7.0	100.0
8.0	0.8770779261054296
9.0	100.0
10.0	0.024125634131877405
11.0	0.23099929384988727
12.0	100.0
13.0	16.8399819254309
14.0	2.813411479016681
>>>>>>> origin/bleeding_edge
