cluster_id	spatialDecaySlope
<<<<<<< HEAD
0.0	0.04235175776049404
1.0	0.0004960585126804736
2.0	0.025323413038612828
3.0	0.04080725981990671
4.0	0.013389491961754752
5.0	0.028865556815444768
6.0	0.020929900026697482
7.0	0.014845254768532762
8.0	0.01525673004924708
9.0	0.019838753516787957
10.0	0.018957954825223014
11.0	0.0225598914683694
12.0	0.013696510844395047
13.0	0.021901957028902276
14.0	0.030156626087821645
=======
0.0	0.042351757734417156
1.0	0.0004960585172687543
2.0	0.025323413110409157
3.0	0.04080725981788348
4.0	0.013389492007508257
5.0	0.028865556829373577
6.0	0.020929899999057235
7.0	0.01484525475783352
8.0	0.01525673015727516
9.0	0.01983875351949142
10.0	0.018957954601618133
11.0	0.022559891343821935
12.0	0.013696510868474565
13.0	0.02190195691481657
14.0	0.03015662613787497
>>>>>>> origin/bleeding_edge
